full_name,vote,id,name,party,state,district,member_id
Adams,Yea,A000370,"Adams, Alma  S.",Democrat,NC,12th,A000370
Aderholt,Yea,A000055,"Aderholt, Robert  B.",Republican,AL,4th,A000055
Aguilar,Yea,A000371,"Aguilar, Pete",Democrat,CA,33rd,A000371
Alford,Yea,A000379,"Alford, Mark",Republican,MO,4th,A000379
Allen,Yea,A000372,"Allen, Rick  W.",Republican,GA,12th,A000372
Amo,Yea,A000380,"Amo, Gabe",Democrat,RI,1st,A000380
Amodei (NV),Yea,A000369,"Amodei, Mark  E.",Republican,NV,2nd,A000369
Ansari,Yea,A000381,"Ansari, Yassamin",Democrat,AZ,3rd,A000381
Arrington,Yea,A000375,"Arrington, Jodey  C.",Republican,TX,19th,A000375
Auchincloss,Yea,A000148,"Auchincloss, Jake",Democrat,MA,4th,A000148
Babin,Yea,B001291,"Babin, Brian",Republican,TX,36th,B001291
Bacon,Yea,B001298,"Bacon, Don",Republican,NE,2nd,B001298
Baird,Yea,B001307,"Baird, James  R.",Republican,IN,4th,B001307
Balderson,Yea,B001306,"Balderson, Troy",Republican,OH,12th,B001306
Balint,Yea,B001318,"Balint, Becca",Democrat,VT,At Large,B001318
Barr,Yea,B001282,"Barr, Andy",Republican,KY,6th,B001282
Barragán,Yea,B001300,"Barragán, Nanette  Diaz",Democrat,CA,44th,B001300
Barrett,Yea,B001321,"Barrett, Tom",Republican,MI,7th,B001321
Baumgartner,Yea,B001322,"Baumgartner, Michael",Republican,WA,5th,B001322
Bean (FL),Yea,B001314,"Bean, Aaron",Republican,FL,4th,B001314
Beatty,Yea,B001281,"Beatty, Joyce",Democrat,OH,3rd,B001281
Begich,Yea,B001323,"Begich, Nicholas  J.
 III",Republican,AK,At Large,B001323
Bell,Yea,B001324,"Bell, Wesley",Democrat,MO,1st,B001324
Bentz,Yea,B000668,"Bentz, Cliff",Republican,OR,2nd,B000668
Bera,Yea,B001287,"Bera, Ami",Democrat,CA,6th,B001287
Bergman,Yea,B001301,"Bergman, Jack",Republican,MI,1st,B001301
Beyer,Yea,B001292,"Beyer, Donald  S.
 Jr.",Democrat,VA,8th,B001292
Bice,Yea,B000740,"Bice, Stephanie  I.",Republican,OK,5th,B000740
Biggs (AZ),Yea,B001302,"Biggs, Andy",Republican,AZ,5th,B001302
Biggs (SC),Yea,B001325,"Biggs, Sheri",Republican,SC,3rd,B001325
Bilirakis,Yea,B001257,"Bilirakis, Gus  M.",Republican,FL,12th,B001257
Bishop,Yea,B000490,"Bishop, Sanford  D.
 Jr.",Democrat,GA,2nd,B000490
Boebert,Yea,B000825,"Boebert, Lauren",Republican,CO,4th,B000825
Bonamici,Yea,B001278,"Bonamici, Suzanne",Democrat,OR,1st,B001278
Bost,Yea,B001295,"Bost, Mike",Republican,IL,12th,B001295
Boyle (PA),Yea,B001296,"Boyle, Brendan  F.",Democrat,PA,2nd,B001296
Brecheen,Yea,B001317,"Brecheen, Josh",Republican,OK,2nd,B001317
Bresnahan,Yea,B001327,"Bresnahan, Robert  P.
 Jr.",Republican,PA,8th,B001327
Brown,Yea,B001313,"Brown, Shontel  M.",Democrat,OH,11th,B001313
Brownley,Yea,B001285,"Brownley, Julia",Democrat,CA,26th,B001285
Buchanan,Yea,B001260,"Buchanan, Vern",Republican,FL,16th,B001260
Budzinski,Yea,B001315,"Budzinski, Nikki",Democrat,IL,13th,B001315
Burchett,Yea,B001309,"Burchett, Tim",Republican,TN,2nd,B001309
Burlison,Yea,B001316,"Burlison, Eric",Republican,MO,7th,B001316
Bynum,Yea,B001326,"Bynum, Janelle  S.",Democrat,OR,5th,B001326
Calvert,Yea,C000059,"Calvert, Ken",Republican,CA,41st,C000059
Cammack,Yea,C001039,"Cammack, Kat",Republican,FL,3rd,C001039
Carbajal,Yea,C001112,"Carbajal, Salud  O.",Democrat,CA,24th,C001112
Carey,Yea,C001126,"Carey, Mike",Republican,OH,15th,C001126
Carson,Yea,C001072,"Carson, André",Democrat,IN,7th,C001072
Carter (GA),Yea,C001103,"Carter, Earl  L. ""Buddy""",Republican,GA,1st,C001103
Carter (LA),Yea,C001125,"Carter, Troy  A.",Democrat,LA,2nd,C001125
Carter (TX),Yea,C001051,"Carter, John  R.",Republican,TX,31st,C001051
Casar,Yea,C001131,"Casar, Greg",Democrat,TX,35th,C001131
Case,Yea,C001055,"Case, Ed",Democrat,HI,1st,C001055
Casten,Yea,C001117,"Casten, Sean",Democrat,IL,6th,C001117
Castor (FL),Yea,C001066,"Castor, Kathy",Democrat,FL,14th,C001066
Castro (TX),Yea,C001091,"Castro, Joaquin",Democrat,TX,20th,C001091
Cherfilus-McCormick,Yea,C001127,"Cherfilus-McCormick, Sheila",Democrat,FL,20th,C001127
Chu,Yea,C001080,"Chu, Judy",Democrat,CA,28th,C001080
Ciscomani,Yea,C001133,"Ciscomani, Juan",Republican,AZ,6th,C001133
Cisneros,Yea,C001123,"Cisneros, Gilbert  Ray
 Jr.",Democrat,CA,31st,C001123
Clark (MA),Yea,C001101,"Clark, Katherine  M.",Democrat,MA,5th,C001101
Clarke (NY),Yea,C001067,"Clarke, Yvette  D.",Democrat,NY,9th,C001067
Cleaver,Yea,C001061,"Cleaver, Emanuel",Democrat,MO,5th,C001061
Cline,Yea,C001118,"Cline, Ben",Republican,VA,6th,C001118
Cloud,Yea,C001115,"Cloud, Michael",Republican,TX,27th,C001115
Clyburn,Yea,C000537,"Clyburn, James  E.",Democrat,SC,6th,C000537
Clyde,Yea,C001116,"Clyde, Andrew  S.",Republican,GA,9th,C001116
Cohen,Yea,C001068,"Cohen, Steve",Democrat,TN,9th,C001068
Cole,Yea,C001053,"Cole, Tom",Republican,OK,4th,C001053
Collins,Yea,C001129,"Collins, Mike",Republican,GA,10th,C001129
Comer,Yea,C001108,"Comer, James",Republican,KY,1st,C001108
Conaway,Yea,C001136,"Conaway, Herbert  C.
 Jr.",Democrat,NJ,3rd,C001136
Connolly,Yea,C001078,"Connolly, Gerald  E.",Democrat,VA,11th,C001078
Correa,Yea,C001110,"Correa, J.  Luis",Democrat,CA,46th,C001110
Costa,Yea,C001059,"Costa, Jim",Democrat,CA,21st,C001059
Courtney,Yea,C001069,"Courtney, Joe",Democrat,CT,2nd,C001069
Craig,Yea,C001119,"Craig, Angie",Democrat,MN,2nd,C001119
Crane,Yea,C001132,"Crane, Elijah",Republican,AZ,2nd,C001132
Crank,Yea,C001137,"Crank, Jeff",Republican,CO,5th,C001137
Crawford,Yea,C001087,"Crawford, Eric  A. ""Rick""",Republican,AR,1st,C001087
Crenshaw,Yea,C001120,"Crenshaw, Dan",Republican,TX,2nd,C001120
Crockett,Yea,C001130,"Crockett, Jasmine",Democrat,TX,30th,C001130
Crow,Yea,C001121,"Crow, Jason",Democrat,CO,6th,C001121
Cuellar,Yea,C001063,"Cuellar, Henry",Democrat,TX,28th,C001063
Davids (KS),Yea,D000629,"Davids, Sharice",Democrat,KS,3rd,D000629
Davidson,Yea,D000626,"Davidson, Warren",Republican,OH,8th,D000626
Davis (IL),Yea,D000096,"Davis, Danny  K.",Democrat,IL,7th,D000096
Davis (NC),Yea,D000230,"Davis, Donald  G.",Democrat,NC,1st,D000230
De La Cruz,Yea,D000594,"De La Cruz, Monica",Republican,TX,15th,D000594
Dean (PA),Yea,D000631,"Dean, Madeleine",Democrat,PA,4th,D000631
DeGette,Yea,D000197,"DeGette, Diana",Democrat,CO,1st,D000197
DeLauro,Yea,D000216,"DeLauro, Rosa  L.",Democrat,CT,3rd,D000216
DelBene,Yea,D000617,"DelBene, Suzan  K.",Democrat,WA,1st,D000617
Deluzio,Yea,D000530,"Deluzio, Christopher  R.",Democrat,PA,17th,D000530
DeSaulnier,Yea,D000623,"DeSaulnier, Mark",Democrat,CA,10th,D000623
DesJarlais,Yea,D000616,"DesJarlais, Scott",Republican,TN,4th,D000616
Dexter,Yea,D000635,"Dexter, Maxine",Democrat,OR,3rd,D000635
Diaz-Balart,Yea,D000600,"Diaz-Balart, Mario",Republican,FL,26th,D000600
Dingell,Yea,D000624,"Dingell, Debbie",Democrat,MI,6th,D000624
Doggett,Yea,D000399,"Doggett, Lloyd",Democrat,TX,37th,D000399
Donalds,Yea,D000032,"Donalds, Byron",Republican,FL,19th,D000032
Downing,Yea,D000634,"Downing, Troy",Republican,MT,2nd,D000634
Dunn (FL),Yea,D000628,"Dunn, Neal  P.",Republican,FL,2nd,D000628
Edwards,Yea,E000246,"Edwards, Chuck",Republican,NC,11th,E000246
Elfreth,Yea,E000301,"Elfreth, Sarah",Democrat,MD,3rd,E000301
Ellzey,Yea,E000071,"Ellzey, Jake",Republican,TX,6th,E000071
Emmer,Yea,E000294,"Emmer, Tom",Republican,MN,6th,E000294
Escobar,Yea,E000299,"Escobar, Veronica",Democrat,TX,16th,E000299
Espaillat,Yea,E000297,"Espaillat, Adriano",Democrat,NY,13th,E000297
Estes,Yea,E000298,"Estes, Ron",Republican,KS,4th,E000298
Evans (CO),Yea,E000300,"Evans, Gabe",Republican,CO,8th,E000300
Evans (PA),Yea,E000296,"Evans, Dwight",Democrat,PA,3rd,E000296
Ezell,Yea,E000235,"Ezell, Mike",Republican,MS,4th,E000235
Fallon,Yea,F000246,"Fallon, Pat",Republican,TX,4th,F000246
Fedorchak,Yea,F000482,"Fedorchak, Julie",Republican,ND,At Large,F000482
Feenstra,Yea,F000446,"Feenstra, Randy",Republican,IA,4th,F000446
Fields,Yea,F000110,"Fields, Cleo",Democrat,LA,6th,F000110
Figures,Yea,F000481,"Figures, Shomari",Democrat,AL,2nd,F000481
Finstad,Yea,F000475,"Finstad, Brad",Republican,MN,1st,F000475
Fischbach,Yea,F000470,"Fischbach, Michelle",Republican,MN,7th,F000470
Fitzgerald,Yea,F000471,"Fitzgerald, Scott",Republican,WI,5th,F000471
Fitzpatrick,Yea,F000466,"Fitzpatrick, Brian  K.",Republican,PA,1st,F000466
Fleischmann,Yea,F000459,"Fleischmann, Charles  J. ""Chuck""",Republican,TN,3rd,F000459
Fletcher,Yea,F000468,"Fletcher, Lizzie",Democrat,TX,7th,F000468
Flood,Yea,F000474,"Flood, Mike",Republican,NE,1st,F000474
Fong,Yea,F000480,"Fong, Vince",Republican,CA,20th,F000480
Foster,Yea,F000454,"Foster, Bill",Democrat,IL,11th,F000454
Foushee,Yea,F000477,"Foushee, Valerie  P.",Democrat,NC,4th,F000477
Foxx,Yea,F000450,"Foxx, Virginia",Republican,NC,5th,F000450
"Frankel, Lois",Yea,F000462,"Frankel, Lois",Democrat,FL,22nd,F000462
"Franklin, Scott",Yea,F000472,"Franklin, Scott",Republican,FL,18th,F000472
Friedman,Yea,F000483,"Friedman, Laura",Democrat,CA,30th,F000483
Frost,Yea,F000476,"Frost, Maxwell",Democrat,FL,10th,F000476
Fry,Yea,F000478,"Fry, Russell",Republican,SC,7th,F000478
Fulcher,Yea,F000469,"Fulcher, Russ",Republican,ID,1st,F000469
Garamendi,Yea,G000559,"Garamendi, John",Democrat,CA,8th,G000559
Garbarino,Yea,G000597,"Garbarino, Andrew  R.",Republican,NY,2nd,G000597
Garcia (CA),Yea,G000598,"Garcia, Robert",Democrat,CA,42nd,G000598
García (IL),Yea,G000586,"García, Jesús  G. ""Chuy""",Democrat,IL,4th,G000586
Garcia (TX),Yea,G000587,"Garcia, Sylvia  R.",Democrat,TX,29th,G000587
Gill (TX),Yea,G000603,"Gill, Brandon",Republican,TX,26th,G000603
Gillen,Yea,G000602,"Gillen, Laura",Democrat,NY,4th,G000602
Gimenez,Yea,G000593,"Gimenez, Carlos  A.",Republican,FL,28th,G000593
Golden (ME),Yea,G000592,"Golden, Jared  F.",Democrat,ME,2nd,G000592
Goldman (NY),Yea,G000599,"Goldman, Daniel  S.",Democrat,NY,10th,G000599
Goldman (TX),Yea,G000601,"Goldman, Craig  A.",Republican,TX,12th,G000601
Gomez,Yea,G000585,"Gomez, Jimmy",Democrat,CA,34th,G000585
"Gonzales, Tony",Yea,G000594,"Gonzales, Tony",Republican,TX,23rd,G000594
"Gonzalez, V.",Yea,G000581,"Gonzalez, Vicente",Democrat,TX,34th,G000581
Gooden,Yea,G000589,"Gooden, Lance",Republican,TX,5th,G000589
Goodlander,Yea,G000604,"Goodlander, Maggie",Democrat,NH,2nd,G000604
Gosar,Yea,G000565,"Gosar, Paul  A.",Republican,AZ,9th,G000565
Gottheimer,Not Voting,G000583,"Gottheimer, Josh",Democrat,NJ,5th,G000583
Graves,Yea,G000546,"Graves, Sam",Republican,MO,6th,G000546
Gray,Yea,G000605,"Gray, Adam",Democrat,CA,13th,G000605
Green (TN),Yea,G000590,"Green, Mark  E.",Republican,TN,7th,G000590
"Green, Al (TX)",Yea,G000553,"Green, Al",Democrat,TX,9th,G000553
Greene (GA),Yea,G000596,"Greene, Marjorie  Taylor",Republican,GA,14th,G000596
Griffith,Yea,G000568,"Griffith, H.  Morgan",Republican,VA,9th,G000568
Grijalva,Not Voting,G000551,"Grijalva, Raúl  M.",Democrat,AZ,7th,G000551
Grothman,Yea,G000576,"Grothman, Glenn",Republican,WI,6th,G000576
Guest,Yea,G000591,"Guest, Michael",Republican,MS,3rd,G000591
Guthrie,Yea,G000558,"Guthrie, Brett",Republican,KY,2nd,G000558
Hageman,Yea,H001096,"Hageman, Harriet  M.",Republican,WY,At Large,H001096
Hamadeh (AZ),Yea,H001098,"Hamadeh, Abraham  J.",Republican,AZ,8th,H001098
Harder (CA),Yea,H001090,"Harder, Josh",Democrat,CA,9th,H001090
Haridopolos,Yea,H001099,"Haridopolos, Mike",Republican,FL,8th,H001099
Harrigan,Yea,H001101,"Harrigan, Pat",Republican,NC,10th,H001101
Harris (MD),Yea,H001052,"Harris, Andy",Republican,MD,1st,H001052
Harris (NC),Yea,H001102,"Harris, Mark",Republican,NC,8th,H001102
Harshbarger,Yea,H001086,"Harshbarger, Diana",Republican,TN,1st,H001086
Hayes,Yea,H001081,"Hayes, Jahana",Democrat,CT,5th,H001081
Hern (OK),Yea,H001082,"Hern, Kevin",Republican,OK,1st,H001082
Higgins (LA),Yea,H001077,"Higgins, Clay",Republican,LA,3rd,H001077
Hill (AR),Yea,H001072,"Hill, J.  French",Republican,AR,2nd,H001072
Himes,Yea,H001047,"Himes, James  A.",Democrat,CT,4th,H001047
Hinson,Yea,H001091,"Hinson, Ashley",Republican,IA,2nd,H001091
Horsford,Yea,H001066,"Horsford, Steven",Democrat,NV,4th,H001066
Houchin,Yea,H001093,"Houchin, Erin",Republican,IN,9th,H001093
Houlahan,Yea,H001085,"Houlahan, Chrissy",Democrat,PA,6th,H001085
Hoyer,Yea,H000874,"Hoyer, Steny  H.",Democrat,MD,5th,H000874
Hoyle (OR),Yea,H001094,"Hoyle, Val  T.",Democrat,OR,4th,H001094
Hudson,Yea,H001067,"Hudson, Richard",Republican,NC,9th,H001067
Huffman,Yea,H001068,"Huffman, Jared",Democrat,CA,2nd,H001068
Huizenga,Yea,H001058,"Huizenga, Bill",Republican,MI,4th,H001058
Hunt,Yea,H001095,"Hunt, Wesley",Republican,TX,38th,H001095
Hurd (CO),Yea,H001100,"Hurd, Jeff",Republican,CO,3rd,H001100
Issa,Yea,I000056,"Issa, Darrell",Republican,CA,48th,I000056
Ivey,Yea,I000058,"Ivey, Glenn",Democrat,MD,4th,I000058
Jack,Yea,J000311,"Jack, Brian",Republican,GA,3rd,J000311
Jackson (IL),Yea,J000309,"Jackson, Jonathan  L.",Democrat,IL,1st,J000309
Jackson (TX),Yea,J000304,"Jackson, Ronny",Republican,TX,13th,J000304
Jacobs,Yea,J000305,"Jacobs, Sara",Democrat,CA,51st,J000305
James,Yea,J000307,"James, John",Republican,MI,10th,J000307
Jayapal,Yea,J000298,"Jayapal, Pramila",Democrat,WA,7th,J000298
Jeffries,Yea,J000294,"Jeffries, Hakeem  S.",Democrat,NY,8th,J000294
Johnson (GA),Yea,J000288,"Johnson, Henry  C. ""Hank""
 Jr.",Democrat,GA,4th,J000288
Johnson (SD),Yea,J000301,"Johnson, Dusty",Republican,SD,At Large,J000301
Johnson (TX),Yea,J000310,"Johnson, Julie",Democrat,TX,32nd,J000310
Jordan,Yea,J000289,"Jordan, Jim",Republican,OH,4th,J000289
Joyce (OH),Yea,J000295,"Joyce, David  P.",Republican,OH,14th,J000295
Joyce (PA),Yea,J000302,"Joyce, John",Republican,PA,13th,J000302
Kamlager-Dove,Yea,K000400,"Kamlager-Dove, Sydney",Democrat,CA,37th,K000400
Kaptur,Yea,K000009,"Kaptur, Marcy",Democrat,OH,9th,K000009
Kean,Yea,K000398,"Kean, Thomas  H.
 Jr.",Republican,NJ,7th,K000398
Keating,Yea,K000375,"Keating, William  R.",Democrat,MA,9th,K000375
Kelly (IL),Yea,K000385,"Kelly, Robin  L.",Democrat,IL,2nd,K000385
Kelly (MS),Yea,K000388,"Kelly, Trent",Republican,MS,1st,K000388
Kelly (PA),Yea,K000376,"Kelly, Mike",Republican,PA,16th,K000376
Kennedy (NY),Yea,K000402,"Kennedy, Timothy  M.",Democrat,NY,26th,K000402
Kennedy (UT),Yea,K000403,"Kennedy, Mike",Republican,UT,3rd,K000403
Khanna,Yea,K000389,"Khanna, Ro",Democrat,CA,17th,K000389
Kiggans (VA),Yea,K000399,"Kiggans, Jennifer  A.",Republican,VA,2nd,K000399
Kiley (CA),Yea,K000401,"Kiley, Kevin",Republican,CA,3rd,K000401
