full_name,vote,id,name,party,state,district,member_id
Kim,Yea,K000397,"Kim, Young",Republican,CA,40th,K000397
Knott,Yea,K000405,"Knott, Brad",Republican,NC,13th,K000405
Krishnamoorthi,Yea,K000391,"Krishnamoorthi, Raja",Democrat,IL,8th,K000391
Kustoff,Yea,K000392,"Kustoff, David",Republican,TN,8th,K000392
LaHood,Yea,L000585,"LaHood, Darin",Republican,IL,16th,L000585
LaLota,Yea,L000598,"LaLota, Nick",Republican,NY,1st,L000598
LaMalfa,Yea,L000578,"LaMalfa, Doug",Republican,CA,1st,L000578
Landsman,Yea,L000601,"Landsman, Greg",Democrat,OH,1st,L000601
Langworthy,Yea,L000600,"Langworthy, Nicholas  A.",Republican,NY,23rd,L000600
Larsen (WA),Yea,L000560,"Larsen, Rick",Democrat,WA,2nd,L000560
Larson (CT),Yea,L000557,"Larson, John  B.",Democrat,CT,1st,L000557
Latimer,Yea,L000606,"Latimer, George",Democrat,NY,16th,L000606
Latta,Yea,L000566,"Latta, Robert  E.",Republican,OH,5th,L000566
Lawler,Yea,L000599,"Lawler, Michael",Republican,NY,17th,L000599
Lee (FL),Yea,L000597,"Lee, Laurel  M.",Republican,FL,15th,L000597
Lee (NV),Yea,L000590,"Lee, Susie",Democrat,NV,3rd,L000590
Lee (PA),Yea,L000602,"Lee, Summer  L.",Democrat,PA,12th,L000602
Leger Fernandez,Yea,L000273,"Leger Fernandez, Teresa",Democrat,NM,3rd,L000273
Letlow,Yea,L000595,"Letlow, Julia",Republican,LA,5th,L000595
Levin,Yea,L000593,"Levin, Mike",Democrat,CA,49th,L000593
Liccardo,Yea,L000607,"Liccardo, Sam  T.",Democrat,CA,16th,L000607
Lieu,Yea,L000582,"Lieu, Ted",Democrat,CA,36th,L000582
Lofgren,Yea,L000397,"Lofgren, Zoe",Democrat,CA,18th,L000397
Loudermilk,Yea,L000583,"Loudermilk, Barry",Republican,GA,11th,L000583
Lucas,Yea,L000491,"Lucas, Frank  D.",Republican,OK,3rd,L000491
Luna,Yea,L000596,"Luna, Anna Paulina",Republican,FL,13th,L000596
Luttrell,Yea,L000603,"Luttrell, Morgan",Republican,TX,8th,L000603
Lynch,Yea,L000562,"Lynch, Stephen  F.",Democrat,MA,8th,L000562
Mace,Yea,M000194,"Mace, Nancy",Republican,SC,1st,M000194
Mackenzie,Yea,M001230,"Mackenzie, Ryan",Republican,PA,7th,M001230
Magaziner,Yea,M001223,"Magaziner, Seth",Democrat,RI,2nd,M001223
Malliotakis,Yea,M000317,"Malliotakis, Nicole",Republican,NY,11th,M000317
Maloy,Yea,M001228,"Maloy, Celeste",Republican,UT,2nd,M001228
Mann,Yea,M000871,"Mann, Tracey",Republican,KS,1st,M000871
Mannion,Yea,M001231,"Mannion, John  W.",Democrat,NY,22nd,M001231
Massie,Nay,M001184,"Massie, Thomas",Republican,KY,4th,M001184
Mast,Yea,M001199,"Mast, Brian  J.",Republican,FL,21st,M001199
Matsui,Yea,M001163,"Matsui, Doris  O.",Democrat,CA,7th,M001163
McBath,Yea,M001208,"McBath, Lucy",Democrat,GA,6th,M001208
McBride,Yea,M001238,"McBride, Sarah",Democrat,DE,At Large,M001238
McCaul,Yea,M001157,"McCaul, Michael  T.",Republican,TX,10th,M001157
McClain,Not Voting,M001136,"McClain, Lisa  C.",Republican,MI,9th,M001136
McClain Delaney,Yea,M001232,"McClain Delaney, April",Democrat,MD,6th,M001232
McClellan,Yea,M001227,"McClellan, Jennifer  L.",Democrat,VA,4th,M001227
McClintock,Yea,M001177,"McClintock, Tom",Republican,CA,5th,M001177
McCollum,Yea,M001143,"McCollum, Betty",Democrat,MN,4th,M001143
McCormick,Yea,M001218,"McCormick, Richard",Republican,GA,7th,M001218
McDonald Rivet,Yea,M001237,"McDonald Rivet, Kristen",Democrat,MI,8th,M001237
McDowell,Yea,M001240,"McDowell, Addison  P.",Republican,NC,6th,M001240
McGarvey,Yea,M001220,"McGarvey, Morgan",Democrat,KY,3rd,M001220
McGovern,Yea,M000312,"McGovern, James  P.",Democrat,MA,2nd,M000312
McGuire,Yea,M001239,"McGuire, John  J.
 III",Republican,VA,5th,M001239
McIver,Yea,M001229,"McIver, LaMonica",Democrat,NJ,10th,M001229
Meeks,Yea,M001137,"Meeks, Gregory  W.",Democrat,NY,5th,M001137
Menendez,Yea,M001226,"Menendez, Robert",Democrat,NJ,8th,M001226
Meng,Yea,M001188,"Meng, Grace",Democrat,NY,6th,M001188
Messmer,Yea,M001233,"Messmer, Mark  B.",Republican,IN,8th,M001233
Meuser,Yea,M001204,"Meuser, Daniel",Republican,PA,9th,M001204
Mfume,Yea,M000687,"Mfume, Kweisi",Democrat,MD,7th,M000687
Miller (IL),Yea,M001211,"Miller, Mary  E.",Republican,IL,15th,M001211
Miller (OH),Yea,M001222,"Miller, Max  L.",Republican,OH,7th,M001222
Miller (WV),Yea,M001205,"Miller, Carol  D.",Republican,WV,1st,M001205
Miller-Meeks,Yea,M001215,"Miller-Meeks, Mariannette",Republican,IA,1st,M001215
Mills,Yea,M001216,"Mills, Cory",Republican,FL,7th,M001216
Min,Yea,M001241,"Min, Dave",Democrat,CA,47th,M001241
Moolenaar,Yea,M001194,"Moolenaar, John  R.",Republican,MI,2nd,M001194
Moore (AL),Yea,M001212,"Moore, Barry",Republican,AL,1st,M001212
Moore (NC),Yea,M001236,"Moore, Tim",Republican,NC,14th,M001236
Moore (UT),Yea,M001213,"Moore, Blake  D.",Republican,UT,1st,M001213
Moore (WI),Yea,M001160,"Moore, Gwen",Democrat,WI,4th,M001160
Moore (WV),Yea,M001235,"Moore, Riley  M.",Republican,WV,2nd,M001235
Moran,Yea,M001224,"Moran, Nathaniel",Republican,TX,1st,M001224
Morelle,Yea,M001206,"Morelle, Joseph  D.",Democrat,NY,25th,M001206
Morrison,Yea,M001234,"Morrison, Kelly",Democrat,MN,3rd,M001234
Moskowitz,Yea,M001217,"Moskowitz, Jared",Democrat,FL,23rd,M001217
Moulton,Yea,M001196,"Moulton, Seth",Democrat,MA,6th,M001196
Mrvan,Yea,M001214,"Mrvan, Frank  J.",Democrat,IN,1st,M001214
Mullin,Yea,M001225,"Mullin, Kevin",Democrat,CA,15th,M001225
Murphy,Yea,M001210,"Murphy, Gregory  F.",Republican,NC,3rd,M001210
Nadler,Yea,N000002,"Nadler, Jerrold",Democrat,NY,12th,N000002
Neal,Yea,N000015,"Neal, Richard  E.",Democrat,MA,1st,N000015
Neguse,Yea,N000191,"Neguse, Joe",Democrat,CO,2nd,N000191
Nehls,Yea,N000026,"Nehls, Troy  E.",Republican,TX,22nd,N000026
Newhouse,Yea,N000189,"Newhouse, Dan",Republican,WA,4th,N000189
Norcross,Yea,N000188,"Norcross, Donald",Democrat,NJ,1st,N000188
Norman,Yea,N000190,"Norman, Ralph",Republican,SC,5th,N000190
Nunn (IA),Yea,N000193,"Nunn, Zachary",Republican,IA,3rd,N000193
Obernolte,Yea,O000019,"Obernolte, Jay",Republican,CA,23rd,O000019
Ocasio-Cortez,Yea,O000172,"Ocasio-Cortez, Alexandria",Democrat,NY,14th,O000172
Ogles,Yea,O000175,"Ogles, Andrew",Republican,TN,5th,O000175
Olszewski,Yea,O000176,"Olszewski, Johnny  
 Jr.",Democrat,MD,2nd,O000176
Omar,Yea,O000173,"Omar, Ilhan",Democrat,MN,5th,O000173
Onder,Yea,O000177,"Onder, Robert  F.
 Jr.",Republican,MO,3rd,O000177
Owens,Yea,O000086,"Owens, Burgess",Republican,UT,4th,O000086
Pallone,Yea,P000034,"Pallone, Frank  
 Jr.",Democrat,NJ,6th,P000034
Palmer,Yea,P000609,"Palmer, Gary  J.",Republican,AL,6th,P000609
Panetta,Yea,P000613,"Panetta, Jimmy",Democrat,CA,19th,P000613
Pappas,Yea,P000614,"Pappas, Chris",Democrat,NH,1st,P000614
Pelosi,Not Voting,P000197,"Pelosi, Nancy",Democrat,CA,11th,P000197
Perez,Yea,G000600,"Perez, Marie  Gluesenkamp",Democrat,WA,3rd,G000600
Perry,Yea,P000605,"Perry, Scott",Republican,PA,10th,P000605
Peters,Yea,P000608,"Peters, Scott  H.",Democrat,CA,50th,P000608
Pettersen,Not Voting,P000620,"Pettersen, Brittany",Democrat,CO,7th,P000620
Pfluger,Yea,P000048,"Pfluger, August",Republican,TX,11th,P000048
Pingree,Yea,P000597,"Pingree, Chellie",Democrat,ME,1st,P000597
Pocan,Yea,P000607,"Pocan, Mark",Democrat,WI,2nd,P000607
Pou,Yea,P000621,"Pou, Nellie",Democrat,NJ,9th,P000621
Pressley,Yea,P000617,"Pressley, Ayanna",Democrat,MA,7th,P000617
Quigley,Yea,Q000023,"Quigley, Mike",Democrat,IL,5th,Q000023
Ramirez,Yea,R000617,"Ramirez, Delia  C.",Democrat,IL,3rd,R000617
Randall,Yea,R000621,"Randall, Emily",Democrat,WA,6th,R000621
Raskin,Yea,R000606,"Raskin, Jamie",Democrat,MD,8th,R000606
Reschenthaler,Yea,R000610,"Reschenthaler, Guy",Republican,PA,14th,R000610
Riley (NY),Yea,R000622,"Riley, Josh",Democrat,NY,19th,R000622
Rivas,Yea,R000620,"Rivas, Luz  M.",Democrat,CA,29th,R000620
Rogers (AL),Yea,R000575,"Rogers, Mike",Republican,AL,3rd,R000575
Rogers (KY),Yea,R000395,"Rogers, Harold",Republican,KY,5th,R000395
Rose,Yea,R000612,"Rose, John  W.",Republican,TN,6th,R000612
Ross,Yea,R000305,"Ross, Deborah  K.",Democrat,NC,2nd,R000305
Rouzer,Yea,R000603,"Rouzer, David",Republican,NC,7th,R000603
Roy,Yea,R000614,"Roy, Chip",Republican,TX,21st,R000614
Ruiz,Yea,R000599,"Ruiz, Raul",Democrat,CA,25th,R000599
Rulli,Yea,R000619,"Rulli, Michael  A.",Republican,OH,6th,R000619
Rutherford,Yea,R000609,"Rutherford, John  H.",Republican,FL,5th,R000609
Ryan,Yea,R000579,"Ryan, Patrick",Democrat,NY,18th,R000579
Salazar,Yea,S000168,"Salazar, Maria  Elvira",Republican,FL,27th,S000168
Salinas,Yea,S001226,"Salinas, Andrea",Democrat,OR,6th,S001226
Sánchez,Yea,S001156,"Sánchez, Linda  T.",Democrat,CA,38th,S001156
Scalise,Not Voting,S001176,"Scalise, Steve",Republican,LA,1st,S001176
Scanlon,Yea,S001205,"Scanlon, Mary Gay",Democrat,PA,5th,S001205
Schakowsky,Yea,S001145,"Schakowsky, Janice  D.",Democrat,IL,9th,S001145
Schmidt,Yea,S001228,"Schmidt, Derek",Republican,KS,2nd,S001228
Schneider,Yea,S001190,"Schneider, Bradley  Scott",Democrat,IL,10th,S001190
Scholten,Yea,S001221,"Scholten, Hillary  J.",Democrat,MI,3rd,S001221
Schrier,Yea,S001216,"Schrier, Kim",Democrat,WA,8th,S001216
Schweikert,Yea,S001183,"Schweikert, David",Republican,AZ,1st,S001183
Scott (VA),Yea,S000185,"Scott, Robert  C. ""Bobby""",Democrat,VA,3rd,S000185
"Scott, Austin",Yea,S001189,"Scott, Austin",Republican,GA,8th,S001189
"Scott, David",Yea,S001157,"Scott, David",Democrat,GA,13th,S001157
Self,Yea,S001224,"Self, Keith",Republican,TX,3rd,S001224
Sessions,Yea,S000250,"Sessions, Pete",Republican,TX,17th,S000250
Sewell,Yea,S001185,"Sewell, Terri  A.",Democrat,AL,7th,S001185
Sherman,Not Voting,S000344,"Sherman, Brad",Democrat,CA,32nd,S000344
Sherrill,Yea,S001207,"Sherrill, Mikie",Democrat,NJ,11th,S001207
Shreve,Yea,S001229,"Shreve, Jefferson",Republican,IN,6th,S001229
Simon,Yea,S001231,"Simon, Lateefah",Democrat,CA,12th,S001231
Simpson,Yea,S001148,"Simpson, Michael  K.",Republican,ID,2nd,S001148
Smith (MO),Yea,S001195,"Smith, Jason",Republican,MO,8th,S001195
Smith (NE),Yea,S001172,"Smith, Adrian",Republican,NE,3rd,S001172
Smith (NJ),Yea,S000522,"Smith, Christopher  H.",Republican,NJ,4th,S000522
Smith (WA),Yea,S000510,"Smith, Adam",Democrat,WA,9th,S000510
Smucker,Yea,S001199,"Smucker, Lloyd",Republican,PA,11th,S001199
Sorensen,Yea,S001225,"Sorensen, Eric",Democrat,IL,17th,S001225
Soto,Yea,S001200,"Soto, Darren",Democrat,FL,9th,S001200
Spartz,Yea,S000929,"Spartz, Victoria",Republican,IN,5th,S000929
Stansbury,Yea,S001218,"Stansbury, Melanie  A.",Democrat,NM,1st,S001218
Stanton,Yea,S001211,"Stanton, Greg",Democrat,AZ,4th,S001211
Stauber,Yea,S001212,"Stauber, Pete",Republican,MN,8th,S001212
Stefanik,Yea,S001196,"Stefanik, Elise  M.",Republican,NY,21st,S001196
Steil,Yea,S001213,"Steil, Bryan",Republican,WI,1st,S001213
Steube,Yea,S001214,"Steube, W.  Gregory",Republican,FL,17th,S001214
Stevens,Yea,S001215,"Stevens, Haley  M.",Democrat,MI,11th,S001215
Strickland,Yea,S001159,"Strickland, Marilyn",Democrat,WA,10th,S001159
Strong,Yea,S001220,"Strong, Dale  W.",Republican,AL,5th,S001220
Stutzman,Yea,S001188,"Stutzman, Marlin  A.",Republican,IN,3rd,S001188
Subramanyam,Yea,S001230,"Subramanyam, Suhas",Democrat,VA,10th,S001230
Suozzi,Yea,S001201,"Suozzi, Thomas  R.",Democrat,NY,3rd,S001201
Swalwell,Yea,S001193,"Swalwell, Eric",Democrat,CA,14th,S001193
Sykes,Yea,S001223,"Sykes, Emilia  Strong",Democrat,OH,13th,S001223
Takano,Yea,T000472,"Takano, Mark",Democrat,CA,39th,T000472
Taylor,Yea,T000490,"Taylor, David  J.",Republican,OH,2nd,T000490
Tenney,Yea,T000478,"Tenney, Claudia",Republican,NY,24th,T000478
Thanedar,Yea,T000488,"Thanedar, Shri",Democrat,MI,13th,T000488
Thompson (CA),Yea,T000460,"Thompson, Mike",Democrat,CA,4th,T000460
Thompson (MS),Yea,T000193,"Thompson, Bennie  G.",Democrat,MS,2nd,T000193
Thompson (PA),Yea,T000467,"Thompson, Glenn",Republican,PA,15th,T000467
Tiffany,Yea,T000165,"Tiffany, Thomas  P.",Republican,WI,7th,T000165
Timmons,Yea,T000480,"Timmons, William  R.
 IV",Republican,SC,4th,T000480
Titus,Yea,T000468,"Titus, Dina",Democrat,NV,1st,T000468
Tlaib,Yea,T000481,"Tlaib, Rashida",Democrat,MI,12th,T000481
Tokuda,Yea,T000487,"Tokuda, Jill  N.",Democrat,HI,2nd,T000487
Tonko,Yea,T000469,"Tonko, Paul",Democrat,NY,20th,T000469
Torres (CA),Yea,T000474,"Torres, Norma  J.",Democrat,CA,35th,T000474
Torres (NY),Yea,T000486,"Torres, Ritchie",Democrat,NY,15th,T000486
Trahan,Yea,T000482,"Trahan, Lori",Democrat,MA,3rd,T000482
Tran,Yea,T000491,"Tran, Derek",Democrat,CA,45th,T000491
Turner (OH),Not Voting,T000463,"Turner, Michael  R.",Republican,OH,10th,T000463
Turner (TX),Yea,T000489,"Turner, Sylvester",Democrat,TX,18th,T000489
Underwood,Yea,U000040,"Underwood, Lauren",Democrat,IL,14th,U000040
Valadao,Yea,V000129,"Valadao, David  G.",Republican,CA,22nd,V000129
Van Drew,Yea,V000133,"Van Drew, Jefferson",Republican,NJ,2nd,V000133
Van Duyne,Yea,V000134,"Van Duyne, Beth",Republican,TX,24th,V000134
Van Orden,Yea,V000135,"Van Orden, Derrick",Republican,WI,3rd,V000135
Vargas,Yea,V000130,"Vargas, Juan",Democrat,CA,52nd,V000130
Vasquez,Yea,V000136,"Vasquez, Gabe",Democrat,NM,2nd,V000136
Veasey,Yea,V000131,"Veasey, Marc  A.",Democrat,TX,33rd,V000131
Velázquez,Yea,V000081,"Velázquez, Nydia  M.",Democrat,NY,7th,V000081
Vindman,Yea,V000138,"Vindman, Eugene  Simon",Democrat,VA,7th,V000138
Wagner,Yea,W000812,"Wagner, Ann",Republican,MO,2nd,W000812
Walberg,Yea,W000798,"Walberg, Tim",Republican,MI,5th,W000798
Waltz,Not Voting,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000823,,,,,
Wasserman Schultz,Yea,W000797,"Wasserman Schultz, Debbie",Democrat,FL,25th,W000797
Waters,Yea,W000187,"Waters, Maxine",Democrat,CA,43rd,W000187
Watson Coleman,Yea,W000822,"Watson Coleman, Bonnie",Democrat,NJ,12th,W000822
Weber (TX),Yea,W000814,"Weber, Randy  K.
 Sr.",Republican,TX,14th,W000814
Webster (FL),Yea,W000806,"Webster, Daniel",Republican,FL,11th,W000806
Westerman,Yea,W000821,"Westerman, Bruce",Republican,AR,4th,W000821
Whitesides,Yea,W000830,"Whitesides, George",Democrat,CA,27th,W000830
Wied,Yea,W000829,"Wied, Tony",Republican,WI,8th,W000829
Williams (GA),Yea,W000788,"Williams, Nikema",Democrat,GA,5th,W000788
Williams (TX),Yea,W000816,"Williams, Roger",Republican,TX,25th,W000816
Wilson (FL),Yea,W000808,"Wilson, Frederica  S.",Democrat,FL,24th,W000808
Wilson (SC),Yea,W000795,"Wilson, Joe",Republican,SC,2nd,W000795
Wittman,Yea,W000804,"Wittman, Robert  J.",Republican,VA,1st,W000804
Womack,Yea,W000809,"Womack, Steve",Republican,AR,3rd,W000809
Yakym,Yea,Y000067,"Yakym, Rudy  
 III",Republican,IN,2nd,Y000067
Zinke,Yea,Z000018,"Zinke, Ryan  K.",Republican,MT,1st,Z000018
